genero,edad,V1,V2,V3,V4,V5,V1_dulzor,V1_acidez,V1_astringente,V1_cuerpo,V1_frutal,V2_dulzor,V2_acidez,V2_astringente,V2_cuerpo,V2_frutal,V3_dulzor,V3_acidez,V3_astringente,V3_cuerpo,V3_frutal,V4_dulzor,V4_acidez,V4_astringente,V4_cuerpo,V4_frutal,V5_dulzor,V5_acidez,V5_astringente,V5_cuerpo,V5_frutal
mujer,26,2.741190597,7.308685389,9.024815269,6.590271614,11.14201332,-1.163505692,-1.866305709,3.245287593,1.153380459,-0.931406441,2.455796634,0.643138558,0.879657873,0.867549748,0.036202253,0.505456361,1.015946689,0.116964049,2.890224486,0.708596457,-1.827249055,1.996250328,-1.054484158,-2.946502929,0.72141351,1.350838229,0.129912625,-1.167682941,0.435969455,2.8487641
mujer,28,4.874693318,6.851631356,7.22547872,7.024771828,8.267565384,-2.518676867,-0.792693987,2.655671006,2.104364179,-1.512426357,1.212067465,1.224455971,0.961483893,-0.673495751,1.131877722,0.381478161,1.707092468,1.331049221,3.735039423,-1.048778264,-0.547062121,0.081464166,0.738516701,-0.842520823,-0.078957405,2.036013144,-1.308137093,-1.041311723,1.839962831,0.495339872
mujer,17,3.318133365,6.309271036,10.88307194,6.391299592,7.759518314,-4.063074884,-1.118124403,2.492907515,1.242348623,-2.025240127,2.437610291,-0.688780909,-1.895709726,2.631718996,-0.745974006,-0.608610716,0.049368361,0.117664806,1.134791635,-0.734600261,-1.883918671,1.175628638,-0.337820287,-2.874817244,0.753098262,1.210329104,-1.562010194,0.503274882,3.15542637,1.080462094
mujer,23,7.094726597,5.322334091,8.866357008,6.570394965,10.08634278,-2.144227142,-1.117018688,2.291198845,0.553499958,-0.683408023,1.230016516,1.751527393,-0.431788837,-1.363672997,0.137990466,0.970769771,0.622095414,1.82363675,2.174688416,-1.084975017,-0.839673133,0.687254292,0.141485023,-1.32238242,-0.664604844,-0.143846362,0.566207157,0.816352598,0.917180688,-1.417903328
mujer,20,3.725830319,8.412628786,3.111718267,5.788852881,6.065923094,-1.348865841,-0.898177145,1.926047376,0.185819371,-1.535953649,1.597490212,0.216123759,-0.148239672,-0.902085119,0.870450652,-1.480009889,0.693674165,-0.129131989,1.969998018,-0.762581465,0.230509137,1.980642025,-1.36602071,-2.549932078,-0.611826285,3.925551276,-0.623645055,-0.511963967,1.1291918,1.560159298
mujer,23,2.008008786,7.660826622,9.463408697,8.998682821,10.9599016,-3.771759602,-2.813166153,2.123598682,1.336367537,-1.193125139,-1.254432593,0.989534911,2.326747783,0.785865644,2.763135056,-0.370815867,-0.774762651,1.184365054,3.306404811,-0.200771711,-1.463817042,-0.548819347,-1.334828201,-1.25734112,-0.433594507,-0.159840099,1.872553192,-0.818103984,2.0915803,1.346801722
mujer,24,-0.057809653,1.840376636,5.412395811,7.376107097,9.873295469,-2.536278991,-0.509172061,1.961020589,0.506609802,-1.280663596,4.637577163,1.321042965,0.852596034,-0.203756484,0.968112137,0.895716176,1.029888332,-0.184338272,1.641693234,-0.108761039,-1.450274666,0.472502634,-0.522460549,-1.006011478,-0.402476621,0.624962547,2.171740621,-1.428359689,1.47685188,0.814296351
mujer,29,2.381672518,7.602016145,9.615256374,2.406386551,7.893072591,-2.061884847,0.117357221,2.291601879,0.730533556,-0.819410759,1.099685269,0.930748508,1.203441955,0.280041621,2.078811791,0.663684397,1.10538786,0.039276421,0.660347502,-1.207284858,-1.607898721,0.107265482,-0.600928071,-2.421681668,-0.321916209,0.390126475,-0.334676761,-1.552286961,1.662642671,0.774263637
mujer,18,3.024985198,7.06914515,3.75595412,4.650194172,5.439474272,-2.460081439,-0.421857336,1.484083155,2.210663037,-1.576166824,1.516680992,1.857570514,0.437121327,2.044411452,0.576308686,-0.578802349,-0.72468253,-0.092613877,2.337282789,-2.497779123,-0.125568531,1.190469304,0.508504581,-3.534614822,-1.042212926,2.893884729,0.093916921,0.34624508,0.66522311,1.515932164
mujer,22,3.877256033,8.925086822,5.59329655,8.248813774,7.576815552,-3.77601006,1.529698033,1.528792628,-0.146667141,-0.419446331,0.127521239,1.86838617,-1.02022959,0.071213112,0.969825893,-0.611237051,2.02953213,-0.043590769,2.45829271,-0.743480613,-1.123178396,0.329046614,-0.037120348,-2.577662935,1.435834558,1.20885122,0.796383841,-0.679090519,-0.122782476,1.984892675
mujer,19,3.483862834,6.032392341,7.246611241,7.527250372,6.537345643,-0.516841607,-1.024304432,2.472989335,1.25221721,-2.677649234,0.834170759,2.411904448,0.844112939,-0.135455403,0.564335116,1.009878591,-0.471395865,1.085404447,2.388346604,0.247652001,-1.240502135,0.389156488,-0.984500358,-4.292593599,-0.271498064,0.526353615,1.052540947,0.57404819,3.184752253,1.120873127
mujer,27,2.118086375,6.428156297,5.979225918,5.835627673,9.73432928,-2.131695309,-1.066690921,0.662085469,2.639974804,-2.980126027,0.92690657,1.324368006,-0.212986805,-1.364027701,2.306333339,0.205997053,0.136261536,0.758565025,2.547632156,-1.067257184,-1.540461178,1.501082878,-0.964359831,-4.208917118,0.971826231,2.160860244,-0.223127065,-0.07010414,1.92307308,1.093569068
mujer,24,4.846568336,4.173603176,7.75185308,6.41815721,10.02529588,-2.88557646,-2.697407033,2.546285409,2.053911612,-1.538161087,2.29186916,2.387817988,0.046258934,-0.564522528,1.313414386,0.695178992,-0.550380955,1.098612062,2.805394784,0.205975263,-0.933646636,2.784755498,-0.572973946,-1.424012067,-0.98615724,0.815368084,-0.150142865,0.481037412,2.204226773,1.383905327
mujer,22,1.985524552,7.847353682,7.0032385,6.581152507,11.47151302,-0.910338977,-0.635295177,1.597667719,0.435501981,-0.463642131,-0.219186765,1.125327477,0.497695408,-0.578697575,2.11134825,0.809054088,0.294719321,0.081338425,3.77562502,-1.327062006,0.586189478,-0.555049691,-0.805524498,-1.623035901,0.6880935,-0.135165455,1.621065293,0.169934061,1.019100762,1.979837513
mujer,19,4.392383285,7.108985233,6.783073284,8.742480857,7.289509609,-0.650346113,-2.505176609,1.236522434,1.099691722,-0.985641108,1.926903336,0.548324243,2.084844476,0.648972833,0.914566967,-0.167734752,-0.711055773,0.54250578,2.304986797,-0.631026043,-1.943494406,2.75960193,-0.211512866,-1.357591262,0.520426668,3.043727375,-1.161743398,1.385759085,-0.814892449,2.364059755
mujer,28,3.955131598,2.629864906,9.855498852,5.067018606,9.552548228,-2.322971729,-1.538008516,2.462459916,2.135767225,1.031031259,-0.496661807,-0.038034668,0.608282418,-0.889875353,0.419879143,-0.183317295,-1.206395834,1.462175994,3.439112516,-0.741040751,-2.478928351,2.732152079,-2.564538202,-1.587112292,-1.812279804,0.315541987,0.908697365,-0.275098766,-2.105449224,1.044885556
mujer,24,0.498341261,9.522218558,10.05471145,6.050457334,7.430751899,-0.876509661,-1.472583226,1.916651615,1.136163909,-0.573219409,1.333503424,1.415123837,0.563956393,-2.125842684,2.026981734,2.756240602,-0.895879974,-0.270921502,2.406328976,-2.896257311,0.059246458,0.48996811,-1.930436064,-2.610866984,0.726594764,0.339068134,0.015897367,0.434736029,1.400596926,2.014007788
mujer,29,1.183358678,5.348825313,8.239209157,6.386961503,8.563627151,-0.215446426,-0.352992734,2.968427607,0.130800399,-1.877546922,0.372947075,2.499495881,-0.434476988,-0.633560545,-0.312235963,1.818611425,-0.22109954,1.272550393,2.591175724,-0.673266569,-1.226060857,0.328861063,-2.656209778,0.194627437,-0.227548288,1.327871197,-0.216908985,0.340332683,1.389084511,-0.019035654
mujer,20,3.558611246,6.725053815,10.96419725,8.4235947,11.78307844,-2.285221547,0.186987166,1.090632135,-0.066218266,-0.376667971,2.553454264,1.238005388,1.161192804,-0.789300138,0.134760145,-0.277790292,1.40813637,1.20831106,-0.155563906,-2.742451768,-0.963993145,0.972898569,-1.280827855,-2.516772665,0.002609846,0.558396523,0.382577975,0.588254813,2.063580132,0.644427213
mujer,21,1.468351622,6.42585463,6.912574286,5.553325816,8.767715082,-0.552709774,-1.332768963,0.528363392,-1.02937096,-0.074176488,-1.139225104,0.481836067,-0.713409249,0.794462088,0.758745936,-1.051130629,1.130187426,0.330046623,3.281827014,-1.452619583,-0.559308536,1.558826734,-1.399484742,-1.731775058,2.624459781,0.492794767,1.643025312,1.065238529,1.521905283,-0.437559546
mujer,22,-0.297404102,9.392270801,9.333802049,6.450652896,6.274547123,-0.867482792,-2.324780731,1.982663634,1.363443176,0.678907057,1.151700976,-0.083832511,-0.219811824,-1.165193164,1.557585986,0.071291285,-1.575729899,2.378313621,2.07913344,-1.563791488,-0.41411573,0.171032882,-0.312788159,-2.5334264,-0.085598272,1.560034429,-0.837165399,-0.718330554,-0.379059015,0.594121629
mujer,26,0.894184741,5.10834635,10.81004853,5.743359965,7.11982649,-2.862397072,-1.532111755,3.1064389,1.971989416,-1.377137862,1.150570712,0.650991601,0.656524726,-1.350030038,-1.07573013,-0.996002838,0.554442814,1.086130896,2.663428678,-0.89028062,-1.233550692,2.256665892,-0.206024945,-2.532672568,-0.253256906,0.32582122,0.985203627,0.179667426,2.416365878,1.265022483
mujer,23,4.809749085,7.775876372,8.208413718,7.989481721,7.998113661,-2.410643306,-0.793552921,1.305049538,-0.801241916,-0.737641211,3.398671222,0.359424535,-0.308098758,2.146609174,-0.405594859,-0.917270006,0.210185749,2.027821774,2.057185353,-0.862874647,0.553193681,0.584389419,-2.10191576,-1.914163327,1.071751438,-0.061755609,0.704685576,-1.661705999,-0.207085863,0.166305042
mujer,24,3.651402039,6.706212423,6.700449413,9.913879727,6.681481246,-2.452359536,-0.260560091,1.384037988,2.250541863,-0.311279892,2.052245862,2.787655987,-0.793281356,1.751532282,0.586555605,0.087202915,-2.108156778,2.428856467,1.71932145,-2.191531726,-2.100282277,-0.535233873,-1.889457598,-2.168581592,-0.750753663,0.089974338,-0.235889595,0.155623633,1.753480522,-2.20784549
mujer,27,4.87398481,7.510550657,6.079964411,7.780598941,7.983231108,-3.674983601,-0.266294278,1.593758279,1.76980814,-2.443983651,1.489395093,1.03578684,1.499805782,1.395816362,3.716505275,-0.861507084,1.790194519,0.39559082,3.120202616,-1.42706755,-1.400958597,1.320185692,0.517797303,-1.512120795,0.449419415,0.00079323,0.04676367,0.131756667,0.131462772,0.641404914
mujer,25,3.651896375,6.012025464,8.576961756,5.435116184,5.70809513,-1.594988108,0.085420149,3.240687894,1.676562649,-1.321712552,1.137030413,3.054175386,0.725650788,0.590294592,2.729184104,0.985521572,0.830160455,0.353443335,1.972953415,-1.154313385,-0.43742903,0.847529847,-0.583732775,-2.253417759,-0.802057021,1.782682748,0.517755612,-0.818721829,0.842539263,-0.774000555
mujer,16,3.637076746,3.356847568,11.23901557,9.810008811,8.336870599,-1.995685942,-2.331475104,4.142245764,1.559184679,0.695535472,-0.06409128,0.668496409,0.540632067,-0.831228152,-0.244791517,-0.311392505,1.35988971,-0.484321704,2.171536278,0.61665221,-0.019183699,1.161553552,1.342903115,-1.105788928,1.165660547,-0.730551689,0.686539753,1.202889961,2.734348702,3.290943512
mujer,27,5.385585492,8.721975163,4.499837263,3.386814296,10.88350569,-0.668209211,-1.026050833,2.830939229,2.394868174,0.146344853,0.712103121,-0.007608767,1.353793778,-0.05184255,2.879278937,0.986865396,1.212567451,0.285434657,1.739333189,-2.703068926,-0.782010985,0.421956358,-0.890399149,-1.545172035,-0.096061264,0.348569773,0.398013604,-1.206315456,1.965484052,2.061007225
mujer,20,3.473787828,6.590964394,10.9285388,9.369177376,5.483619608,-3.695151649,-1.035729523,3.275375085,1.322144743,-1.968792243,2.663385177,-0.642255257,0.023858344,0.810598237,-0.97041965,0.694516538,0.260459478,2.800658559,3.013370951,-0.441860942,-1.569738423,2.513027198,-0.842871995,-0.610226725,1.538978234,1.123090244,0.531628385,0.272670404,0.459823711,1.412030292
mujer,15,6.936619341,5.05848308,7.401382594,6.639173501,6.059778245,-1.524149017,-1.609440461,2.798220117,1.106052429,0.514731199,0.718632643,2.83074072,1.228160448,-0.11787774,2.551288826,1.090010444,-0.123926761,1.573076639,1.625129589,-1.183719173,1.700664128,-0.002013472,-0.686268637,-2.364415011,-1.113324999,0.441956259,0.969938761,-1.496809353,1.012151758,2.334462127
mujer,22,4.00329397,5.520636868,7.473322915,6.330162637,9.302403912,-1.162573673,-1.129011457,2.642612567,0.171146624,-0.805221583,0.057832838,1.044711212,-0.423644565,0.02917105,0.578344293,-0.790264427,-0.467192709,1.0928231,4.910412173,-1.244985627,-0.609164914,-0.878268052,-0.065687662,-1.530695089,0.802753631,0.742760882,0.711846443,0.18786225,-1.053378688,0.123691822
mujer,30,4.919771923,4.951450193,6.602127483,8.650457765,13.03284416,-1.876652756,-1.050448903,4.914605631,-0.30526842,-0.846292125,2.039768984,0.528775698,-0.375188606,-1.16889521,0.746361151,1.089787107,-0.529508312,1.529070008,2.627601522,-1.388506617,-0.865822866,2.435555188,0.515635534,-2.428209633,-0.318723915,1.317931996,-1.172682482,-0.554506865,1.380866232,0.325543606
mujer,26,2.880613867,6.589450854,9.611119186,6.311857371,11.56722293,-1.957076471,-1.565476179,2.846014247,1.463501169,0.323687504,-0.344871116,1.338055567,-0.083231431,-0.398351438,-0.361826379,1.175075149,0.410270034,0.181632694,4.282394922,-1.057472289,-2.364802406,2.699666827,-1.850804938,-2.714643246,0.309126104,1.883084722,0.081721647,-2.048506383,1.296796681,0.302799783
mujer,25,6.281103757,6.096495669,7.306607858,10.49893433,8.88132013,-3.063582414,-0.198124298,3.45911914,-0.412024609,0.893279424,2.0314914,-0.317914897,-1.171025436,1.051225634,1.490671076,-0.878983447,0.601592551,0.84404572,2.019026509,-0.577881931,2.212869436,0.659296783,1.24867209,-1.992101733,-0.177998475,-1.056521907,0.714454274,0.074622997,2.282685054,2.382976346
mujer,21,0.881529287,8.735408459,6.779357552,8.659503133,8.439605125,-1.314676008,-1.993606388,2.80758716,1.604200106,-2.052624882,-0.218359808,0.959049497,-0.843546478,-0.98417954,1.076071997,0.505321923,-1.061776547,0.840568803,3.095506493,-1.261355807,-1.296984658,-0.232195819,-0.309297435,-1.852853134,-0.367051458,3.602222743,0.103904057,0.845839196,1.16095841,1.355127604
mujer,20,0.696389048,6.772311481,7.675191708,10.84111451,8.494563341,-1.619717625,-2.746248924,3.426786639,-0.741011778,1.083806184,1.255514656,1.44943929,0.13794001,1.888383056,0.170597117,1.008827623,0.623702818,1.760638705,0.48202669,0.392341903,-0.665823464,1.427416079,-0.96852549,-3.330434779,0.046943914,2.26396956,-0.444830461,-1.796955832,0.32919614,-0.822147716
mujer,18,1.672096187,5.07535391,7.727157134,8.380835753,9.875845624,-2.819723424,-2.128062477,1.073840077,0.350469595,-1.439342373,3.006229526,0.439887109,-0.372593454,0.84021771,0.915201746,0.320581552,0.914730943,1.379533596,1.050269564,-0.429307493,-3.10404222,0.955749751,-1.315077148,-2.400625537,-0.896897514,-0.489426472,0.369810056,-0.970049066,0.530920797,0.515849569
mujer,28,5.136289677,5.236416523,11.29261283,7.255218931,7.251644704,-2.049931259,0.449098597,2.057482957,0.68747959,-0.94294525,-1.919762884,1.641569064,0.094577555,0.052916791,0.776350731,0.833600788,-1.041384971,1.156939298,3.012814483,-0.610576247,-1.222395654,2.357194398,-2.595996992,-1.551264147,0.333380683,0.211010469,-0.917366334,-0.20003908,0.926436896,-0.323202413
mujer,30,3.26756815,5.853091344,2.688470879,10.60615907,4.11770818,-2.546925295,-1.75411623,2.093478481,-0.405230263,-0.088723789,0.208723516,0.400129922,-1.713912876,-1.493587914,1.285076774,-0.707863177,-0.497747843,0.130716975,3.237639248,-0.03002824,-1.105528617,-0.012280871,0.486542253,-1.663162067,1.341802713,0.59340774,-0.168382452,0.371334921,-0.180771829,1.604048519
mujer,27,1.486845395,8.944470141,9.335393482,6.21389343,9.124908094,-2.774911139,-0.584736977,1.964893486,-0.326236968,0.534534575,0.43745974,1.15664596,-0.355905246,-1.087065042,1.162084886,0.720371681,-1.058530401,1.628325165,2.972287444,-0.126952762,0.335622501,1.183557279,-3.071248743,-2.422117939,1.485977687,1.773664211,-0.065605413,-0.754735531,-0.727385398,1.479254266
hombre,21,8.684597863,1.78913826,9.454313412,9.842922387,4.356152396,-0.607221836,0.841629578,1.512767956,0.313932118,-0.109811844,0.844050928,-1.003513608,-0.221228798,-1.343875992,2.585951019,1.393109904,-1.533958144,-0.732546115,1.086282329,0.364440696,-0.386530927,-1.001692094,-0.922225368,-1.236075536,0.528515863,0.66975407,-1.054086171,-1.353166002,0.069792469,-0.325402403
hombre,17,10.55391758,6.884404878,3.60085054,6.479870914,7.677026101,-0.479635616,0.734521589,-1.04599162,-1.24883051,2.547275246,1.656720929,-1.099625552,-0.297660057,-1.729965358,1.606641287,1.874533868,-1.060025412,-0.28528484,-0.886580589,1.467774714,-2.046231469,0.151191022,0.081355042,-1.642545133,0.661698072,-0.184610152,-1.499878105,2.073274208,0.497105589,1.488019369
hombre,26,7.803283488,4.42185797,6.270036135,9.852815565,5.53226309,-0.551515464,0.203606133,0.672423514,0.999683048,-0.262191678,2.451745972,-0.823286075,-1.12397969,-0.524328415,0.514416158,2.658549174,-0.988699172,0.006144491,1.556330765,1.724176204,-1.463709518,1.646209415,-2.251890944,-2.894160242,0.341885218,1.199933873,-0.869765024,-1.849950183,-0.777269536,1.507598589
hombre,16,8.12452927,2.018043478,5.098110762,10.56112413,5.83821236,0.979589563,0.680300259,1.190317421,2.636870416,0.005291807,-0.120210205,-1.039397985,0.15119577,0.113688698,2.090553911,1.086372814,-1.567800341,-1.103481093,0.644255546,1.810837729,0.630978247,0.123611282,-2.716102012,-3.779536352,0.738033965,0.663146087,0.139293587,-1.644993893,0.294194893,1.503771275
hombre,26,9.288885953,4.996953969,8.986177167,10.47310571,5.20474638,-0.420436984,-0.800113224,2.336044803,1.435398476,-0.898928985,1.731539007,-0.913305503,-0.672543058,0.083518527,2.753625058,1.199359172,-0.446708826,-1.269030733,0.489001486,1.660181457,-0.01810992,0.72479138,-3.933487751,-3.073492034,-1.109654264,0.848165461,-0.878911026,-0.767610558,-0.571377563,0.030507137
hombre,30,5.285361247,2.139726741,5.628248994,7.470612608,8.719005076,0.700820333,-0.433175529,0.540015677,-1.149721094,0.522012816,2.598487035,0.19502614,-1.279947081,-2.545642676,1.080092771,2.498437051,1.23481515,-1.04652018,0.768280175,3.391930055,-1.953994177,1.008145343,-2.422162552,-2.012441411,-1.504100337,-0.199813266,-0.792574149,-2.66616997,0.13498152,-1.188946122
hombre,17,9.162563336,7.53749358,8.778846158,9.26568498,5.408516528,-0.64250574,-0.911691696,2.727286227,-0.031995092,1.395297594,2.707606879,-0.264990543,-1.986756939,0.017893139,2.009016957,1.798428745,-0.483831555,1.485127735,1.871991401,-0.148648865,0.648296304,0.691216029,-2.142660104,-0.129747786,-0.475012635,2.275392786,-0.05743008,-1.645382501,0.529504833,-1.452046303
hombre,28,5.962816122,4.271498324,4.612114864,9.90048652,7.595018381,-0.779157092,-1.004845716,0.209448507,0.540608055,1.022353473,3.008600025,1.254175476,0.25154415,1.111177176,3.132736082,2.573156739,-1.675618852,-0.056666837,2.60836493,0.851697266,-1.357190144,2.222736125,-1.070330924,-3.117981066,-2.11677583,2.833927933,-1.476990325,-0.928123301,-0.045885928,-0.668930395
hombre,18,4.690760257,2.961407067,5.693718413,8.352364698,5.269096924,0.518486288,-0.843702669,0.35534035,-0.166711711,1.999311893,2.848054065,0.176845892,-2.662498511,-0.117890151,2.606489595,1.245362851,-1.534995321,-0.439428611,1.441645509,1.484586203,-0.698279636,0.415737247,-1.173444379,-2.891584331,0.415301334,0.971221791,-2.621711795,-0.364615545,-1.50348444,-0.476850094
hombre,24,8.824332793,0.87655245,7.365466897,9.871174016,7.244113867,0.941113416,0.683840938,0.025973374,-0.83909085,-0.423278139,1.555612998,-0.135694442,0.853739881,-1.460547065,0.900504621,0.577928771,-1.626673913,0.171383301,1.588907333,0.151596347,0.051571514,1.031313639,-0.966151454,-1.612007775,-2.516466305,2.033839855,-0.880513368,-0.529038776,0.134517086,0.968882849
hombre,20,8.632085955,3.933842913,5.906541296,8.689973046,8.05489782,-0.160397618,-2.504277017,1.984764156,-0.337323751,-0.868458807,2.656297328,-2.911096656,-1.82494402,-1.672555855,2.019087727,1.674030848,-0.568854421,-0.229282629,0.962159732,1.050528067,-1.373928883,0.462544839,-0.894299283,-2.125023072,-1.344062306,0.595926178,-0.900939188,-1.105405122,0.403691133,0.031590094
hombre,15,10.31548507,3.554714473,7.800447092,8.015193951,5.752101998,-0.141937333,0.252333485,0.031085622,0.430570604,0.343172293,3.803383126,0.592718807,1.688517933,-1.718583358,2.212030634,2.876086955,-0.216022491,2.064261904,1.523159066,1.270092332,0.102875766,1.896994392,-3.404376553,-1.60229192,-2.295625047,0.923821605,-0.693629153,0.182231557,-0.332760136,0.302806334
hombre,23,8.261754672,4.947192774,4.353763474,10.40295232,5.194254388,-1.081933049,-0.030045936,-1.094050628,-0.551083695,0.181604008,1.866745291,-1.434092133,0.643391666,0.001769523,2.393770933,0.282710138,-1.888555657,0.682506217,0.423817071,0.225709222,-1.092832695,1.459154811,-1.976476609,-2.871578473,0.975881641,-0.204135481,0.280599595,-0.969086995,1.588129945,0.982154804
hombre,22,11.29499943,8.42934678,6.750675104,9.852373801,7.321741965,-0.788289834,0.088671361,1.648286444,0.22647228,0.157175574,2.972927491,-0.626656077,-1.875313008,-0.080330082,2.642458975,2.682245938,-1.367255324,0.68503862,2.232355583,0.221367488,-0.390109642,0.514386893,-0.867816559,-0.957574462,-0.462301872,1.787663198,-0.3894058,-1.583514925,-0.091327575,-0.900102196
hombre,27,11.68727455,6.197822562,5.78726898,9.962703282,9.791311424,0.547427137,-1.461766528,0.809595134,-0.338771133,-0.075386789,1.426164608,1.248953415,-2.919705687,-0.784532773,0.781314815,2.606041949,-0.438031481,-0.150085251,0.350151402,0.960151569,0.053423852,2.586099202,0.530486772,-2.146202925,-0.344903308,1.574291284,-1.04974099,-2.378817397,-1.011526318,-0.290089533
hombre,18,5.575138832,5.907626521,3.027726373,4.210983812,7.009967515,-0.07840126,0.79141956,1.71547264,0.491662309,1.537468488,3.707319746,0.455405702,-1.166647215,0.410543488,2.433119933,0.176063732,-0.28555416,-0.143148617,0.181923227,1.993080458,0.436040668,0.275047799,-0.813743388,-3.191882869,-1.436237227,0.714828894,-0.819208348,-1.466273417,-0.589733448,0.268293177
hombre,15,7.896514094,3.578970442,6.977985969,12.68624298,7.144735511,-0.003765367,0.092468502,1.412743346,0.50595741,0.407204917,1.929990335,0.300042854,1.784405409,-1.548532127,2.234810037,1.872435821,-1.542143514,0.456907476,0.111475203,-0.488757673,-1.093602894,0.903738875,-1.307815506,-2.721908826,-1.579610493,1.046865504,-1.238439072,-1.811238044,-0.103504212,2.11433054
hombre,27,5.739945275,2.817064199,7.631899208,10.41310832,4.349330451,-0.871819506,0.012946963,1.561953307,-0.886385748,0.447393023,0.639108717,-2.06234166,-1.21635935,-1.093456645,0.857621607,0.958937929,-1.722829201,-1.326713735,0.651839072,1.230192572,-0.500211698,0.310371987,-1.95738363,-1.462804716,-1.231855587,0.924893453,-1.887232111,-1.498517068,0.023791816,0.38128288
